,Suburb,Suburb Latitude,Suburb Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
233,Kelburn,-41.289205,174.7623927,Kelburn Village Pub,-41.289403449114346,174.76213313693407,Pub
234,Kelburn,-41.289205,174.7623927,Kelburn Cafe,-41.289265425718604,174.76233089455863,Café
235,Kelburn,-41.289205,174.7623927,Paradise Seafoods,-41.289034844552596,174.76205252782776,Fish & Chips Shop
236,Kelburn,-41.289205,174.7623927,Brezelmania,-41.28922258047282,174.76261138916016,Bakery
237,Kelburn,-41.289205,174.7623927,Polhill Reserve,-41.29394406631803,174.76161913004097,Nature Preserve
238,Kelburn,-41.289205,174.7623927,Milk & Honey,-41.28910019301735,174.76903782500116,Café
239,Kelburn,-41.289205,174.7623927,Karori Tunnel,-41.287336157161796,174.7556483745575,Tunnel
240,Kelburn,-41.289205,174.7623927,Salamanca Tennis Club,-41.28757901311194,174.76959312290643,Tennis Court
241,Kelburn,-41.289205,174.7623927,Patels Superette,-41.295421835052295,174.76491709521142,Grocery Store
242,Kelburn,-41.289205,174.7623927,Kelburn Park,-41.285556915008094,174.76990920453812,Soccer Field
243,Wellington central,-41.2821003,174.7759494,Café Breton,-41.28359455055358,174.7767392248014,Café
244,Wellington central,-41.2821003,174.7759494,Sir Breadwins,-41.28080314386668,174.7761083619576,Sandwich Place
245,Wellington central,-41.2821003,174.7759494,Sofitel Wellington,-41.27972322894478,174.77470497260185,Hotel
246,Wellington central,-41.2821003,174.7759494,Charley Noble,-41.285057524115466,174.77778661494813,Restaurant
247,Wellington central,-41.2821003,174.7759494,Where's Charlie,-41.28007110473854,174.7761313111265,Vietnamese Restaurant
248,Wellington central,-41.2821003,174.7759494,The New Zealand Portrait Gallery,-41.28341144706575,174.7781827832739,Art Gallery
249,Wellington central,-41.2821003,174.7759494,Satayme,-41.28215375674559,174.7758291370121,Malay Restaurant
250,Wellington central,-41.2821003,174.7759494,Cuckoo,-41.283719859595955,174.77840979386804,Cocktail Bar
251,Wellington central,-41.2821003,174.7759494,Seize,-41.28087770838137,174.77598845867197,Salad Place
252,Wellington central,-41.2821003,174.7759494,Rahzoo Cafe,-41.2822189255308,174.77700834460433,Café
253,Wellington central,-41.2821003,174.7759494,Sushi Bi,-41.28222283727015,174.77607141782383,Sushi Restaurant
254,Wellington central,-41.2821003,174.7759494,Avida,-41.28283996190027,174.77720163668562,Bar
255,Wellington central,-41.2821003,174.7759494,Tommy Millions,-41.28290839453433,174.77719090452297,Pizza Place
256,Wellington central,-41.2821003,174.7759494,PappaRich Malaysian Delights,-41.28479499718307,174.77671360747317,Malay Restaurant
257,Wellington central,-41.2821003,174.7759494,Alaturka,-41.282157658119765,174.77637812731214,Turkish Restaurant
258,Wellington central,-41.2821003,174.7759494,Boulcott Street Bistro,-41.28564230092162,174.77378974073076,Bistro
259,Wellington central,-41.2821003,174.7759494,Yoshi Sushi & Bento,-41.28239711736995,174.77747894300649,Sushi Restaurant
260,Wellington central,-41.2821003,174.7759494,French Kiss Café,-41.28469596001275,174.77736210610436,Food Truck
261,Wellington central,-41.2821003,174.7759494,Les Mills Lambton Quay,-41.27977928973591,174.776513732761,Gym / Fitness Center
262,Wellington central,-41.2821003,174.7759494,Rydges Hotel,-41.28083393706108,174.77840486240214,Hotel
263,Wellington central,-41.2821003,174.7759494,Wellington Museum,-41.28518363317264,174.77808237075806,History Museum
264,Wellington central,-41.2821003,174.7759494,Wellington Seamarket,-41.28095901629461,174.77616929945756,Fish Market
265,Wellington central,-41.2821003,174.7759494,Bethel Woods,-41.28124285812877,174.77505840175542,BBQ Joint
266,Wellington central,-41.2821003,174.7759494,Photo Espresso,-41.286103743272655,174.7773797168806,Camera Store
267,Wellington central,-41.2821003,174.7759494,Yoshi Sushi & Bento,-41.280080257855126,174.77620310049466,Sushi Restaurant
268,Wellington central,-41.2821003,174.7759494,Parliament Grounds,-41.27825799001019,174.77730989456177,Garden
269,Wellington central,-41.2821003,174.7759494,Mexican QBT,-41.282821020953506,174.7789164855528,Mexican Restaurant
270,Wellington central,-41.2821003,174.7759494,Ministry of Food Bar & Kitchen,-41.2784921010879,174.77476156034461,Café
271,Wellington central,-41.2821003,174.7759494,Portlander,-41.280854706189096,174.77837381209986,Steakhouse
272,Wellington central,-41.2821003,174.7759494,Chef's Palette,-41.282228151596605,174.7758883993509,Salad Place
273,Wellington central,-41.2821003,174.7759494,Bohemein Chocolates,-41.28212260751858,174.77777201927205,Chocolate Shop
274,Wellington central,-41.2821003,174.7759494,Holland Road Yarn Company,-41.286746,174.776047,Arts & Crafts Store
275,Wellington central,-41.2821003,174.7759494,Wellington Waterfront,-41.28807366373124,174.77952846465723,Waterfront
276,Wellington central,-41.2821003,174.7759494,Mojo Waterfront,-41.28293038822464,174.7787164173503,Coffee Shop
277,Wellington central,-41.2821003,174.7759494,Mrs Higgins Cookies,-41.28210923159745,174.7761852568074,Bakery
278,Wellington central,-41.2821003,174.7759494,Cosa Nostra,-41.278375911976134,174.76970547711514,Italian Restaurant
279,Wellington central,-41.2821003,174.7759494,Juniper Gin Bar & Restaurant,-41.282877851503734,174.77706858351567,Restaurant
280,Wellington central,-41.2821003,174.7759494,Pita Pit,-41.282340953304264,174.77749973597324,Sandwich Place
281,Wellington central,-41.2821003,174.7759494,Cafe Leafee,-41.27825198085591,174.7698841905708,Café
282,Wellington central,-41.2821003,174.7759494,Pandoro Panetteria,-41.28206714450764,174.77535741837485,Bakery
283,Wellington central,-41.2821003,174.7759494,Mojo Featherston,-41.28001710588259,174.7790590183044,Coffee Shop
284,Wellington central,-41.2821003,174.7759494,The Churchill,-41.280681623122575,174.77598836932276,Gastropub
285,Wellington central,-41.2821003,174.7759494,Coffee 32,-41.28032386572328,174.7753154588346,Coffee Shop
286,Wellington central,-41.2821003,174.7759494,Bolton Hotel,-41.279494560958184,174.77473636123855,Hotel
287,Wellington central,-41.2821003,174.7759494,Nikau Gallery Cafe,-41.288483020232675,174.77757845883235,Café
288,Wellington central,-41.2821003,174.7759494,Lady Norwood Rose Garden,-41.280595925367706,174.7694781431268,Garden
289,Wellington central,-41.2821003,174.7759494,Tank,-41.28172306175824,174.7759896494653,Juice Bar
290,Wellington central,-41.2821003,174.7759494,Artisan Restaurant @ Bolton Hotel,-41.27947510113961,174.77472654363012,Restaurant
291,Wellington central,-41.2821003,174.7759494,Sterling,-41.282303,174.775082,Steakhouse
292,Wellington central,-41.2821003,174.7759494,The Thistle Inn,-41.277764348409185,174.7797934781755,Gastropub
293,Wellington central,-41.2821003,174.7759494,Civic Square,-41.28867601035872,174.77722921752957,Plaza
294,Wellington central,-41.2821003,174.7759494,The Old Bailey,-41.280087827726156,174.77626449627002,Gastropub
295,Wellington central,-41.2821003,174.7759494,Hillside Kitchen & Cellar,-41.27698765706347,174.77146409676232,Restaurant
296,Wellington central,-41.2821003,174.7759494,Backbencher Pub and Cafe,-41.277669,174.77791,Gastropub
297,Wellington central,-41.2821003,174.7759494,Fuel Espresso,-41.27604117520096,174.77908711841715,Coffee Shop
298,Wellington central,-41.2821003,174.7759494,Dumpling'd,-41.28007279629892,174.77569462137086,Dumpling Restaurant
299,Wellington central,-41.2821003,174.7759494,Starbucks,-41.28203250610422,174.7761947870398,Coffee Shop
300,Wellington central,-41.2821003,174.7759494,Picnic Cafe,-41.281006170251615,174.76942149966203,Café
301,Wellington central,-41.2821003,174.7759494,Sprig & Fern,-41.278822454095675,174.76912140129016,Brewery
302,Wellington central,-41.2821003,174.7759494,Toyworld,-41.28083984625422,174.7773013011773,Toy / Game Store
303,Wellington central,-41.2821003,174.7759494,Word of Mouth,-41.27619345212973,174.77803861027138,Café
304,Wellington central,-41.2821003,174.7759494,Cafe Vanilla,-41.27700399558504,174.77963998072318,Café
305,Wellington central,-41.2821003,174.7759494,The Speight's Ale House,-41.278176086655954,174.7699743222084,Bar
306,Wellington central,-41.2821003,174.7759494,Clifton Cable Car Station,-41.284895581808584,174.77317188039797,Cable Car
307,Wellington central,-41.2821003,174.7759494,Tinakori Bistro,-41.27843,174.76953,Restaurant
308,Wellington central,-41.2821003,174.7759494,Seddon Memorial,-41.27942331629239,174.77167311183197,Monument / Landmark
309,Wellington central,-41.2821003,174.7759494,Anderson Park,-41.27967566052315,174.77084214495486,Park
310,Wellington central,-41.2821003,174.7759494,Begonia House,-41.28093517361728,174.7692517526283,Garden
311,Wellington central,-41.2821003,174.7759494,Salamanca (University) Cable Car Station,-41.28523200527817,174.76979434490204,Cable Car
312,Wellington central,-41.2821003,174.7759494,Kelburn Park,-41.285556915008094,174.76990920453812,Soccer Field
313,Wellington central,-41.2821003,174.7759494,Apespresso Café,-41.28742366980183,174.77245229511394,Café
314,Wellington central,-41.2821003,174.7759494,The Shepherds Arms Hotel,-41.278172646641444,174.77000080794272,Hotel
315,Wellington central,-41.2821003,174.7759494,Café Ink,-41.28762568065543,174.77256524071933,Café
316,Wellington central,-41.2821003,174.7759494,Yeung Shing,-41.287618938668004,174.77253200278494,Chinese Restaurant
317,Wellington central,-41.2821003,174.7759494,Dominion Observatory,-41.28434615300562,174.76829795773213,Science Museum
318,Wellington central,-41.2821003,174.7759494,Goods Café & Manufactory,-41.278856,174.76891,Café
319,Wellington central,-41.2821003,174.7759494,Cable Top Eatery,-41.285376,174.768544,Café
320,Wellington central,-41.2821003,174.7759494,Indus Bistro and Tandoor,-41.275941780114216,174.77253156400312,Indian Restaurant
321,Wellington central,-41.2821003,174.7759494,Club Kelburn,-41.28744932400103,174.77047516316645,Gym
322,Mount victoria,-41.2970453,174.7874066,Wellington Town Belt,-41.296496695511344,174.78709733033648,Park
323,Mount victoria,-41.2970453,174.7874066,Ortega Fish Shack,-41.29429428662233,174.7848913717297,Seafood Restaurant
324,Mount victoria,-41.2970453,174.7874066,Embassy Theatre,-41.29412844987249,174.78388281910063,Movie Theater
325,Mount victoria,-41.2970453,174.7874066,The Mt. Vic Chippery,-41.294063292752256,174.784312071218,Fish & Chips Shop
326,Mount victoria,-41.2970453,174.7874066,Black Sparrow,-41.29415837126482,174.78399835162077,Lounge
327,Mount victoria,-41.2970453,174.7874066,Capitol,-41.29408101858284,174.7838730887911,Restaurant
328,Mount victoria,-41.2970453,174.7874066,Pizzeria Napoli,-41.29371,174.782594,Pizza Place
329,Mount victoria,-41.2970453,174.7874066,Mount Victoria,-41.2959777857694,174.79421854019165,Mountain
330,Mount victoria,-41.2970453,174.7874066,Kaffee Eis,-41.29372397208561,174.782226880146,Ice Cream Shop
331,Mount victoria,-41.2970453,174.7874066,Regional Wines & Spirits,-41.29984505525135,174.78195753682186,Liquor Store
332,Mount victoria,-41.2970453,174.7874066,The Hop Garden,-41.2972026669215,174.78291612986766,Beer Garden
333,Mount victoria,-41.2970453,174.7874066,KC Cafe & Takeaway,-41.29363548041123,174.78187007515032,Asian Restaurant
334,Mount victoria,-41.2970453,174.7874066,Moore Wilson’s,-41.29602991331932,174.7803851223326,Grocery Store
335,Mount victoria,-41.2970453,174.7874066,Sweet Mother's Kitchen,-41.29402009985825,174.7832786342386,Southern / Soul Food Restaurant
336,Mount victoria,-41.2970453,174.7874066,PB Technologies,-41.297011190584655,174.7813403691951,Electronics Store
337,Mount victoria,-41.2970453,174.7874066,Museum Hotel & Apartments,-41.29183947663434,174.78258957042357,Hotel
338,Mount victoria,-41.2970453,174.7874066,Monsoon Poon,-41.29305003029305,174.78311299509534,Asian Restaurant
339,Mount victoria,-41.2970453,174.7874066,Kazu Yakitori & Sake Bar,-41.293619800408386,174.78175292508112,Sake Bar
340,Mount victoria,-41.2970453,174.7874066,The Library,-41.29356327298233,174.78108464977345,Lounge
341,Mount victoria,-41.2970453,174.7874066,Restaurant 88,-41.29514728015846,174.78003713952646,Vietnamese Restaurant
342,Mount victoria,-41.2970453,174.7874066,Waitangi Park,-41.29153526046129,174.78511983813794,Park
343,Mount victoria,-41.2970453,174.7874066,Phoenician Falafel,-41.29410934679311,174.7836019515716,Falafel Restaurant
344,Mount victoria,-41.2970453,174.7874066,Nicolini's,-41.29378493835358,174.78250128533043,Italian Restaurant
345,Mount victoria,-41.2970453,174.7874066,Hawthorn Lounge,-41.29501688025087,174.78023736553985,Cocktail Bar
346,Mount victoria,-41.2970453,174.7874066,Saigon Taste,-41.294425379060336,174.78515822114645,Vietnamese Restaurant
347,Mount victoria,-41.2970453,174.7874066,Basin Reserve,-41.30034653170272,174.7801637649536,Cricket Ground
348,Mount victoria,-41.2970453,174.7874066,Coene's Provisions,-41.29145321843839,174.78797058406565,Tapas Restaurant
349,Mount victoria,-41.2970453,174.7874066,Joe's Garage,-41.292293249849344,174.78183220672574,Breakfast Spot
350,Mount victoria,-41.2970453,174.7874066,Dragons Chinese Restaurant,-41.29305718339896,174.78147744760335,Chinese Restaurant
351,Mount victoria,-41.2970453,174.7874066,Hummingbird,-41.293829991058814,174.78272584860503,Restaurant
352,Mount victoria,-41.2970453,174.7874066,Caffe L'affare,-41.296105543238816,174.78031111858195,Café
353,Mount victoria,-41.2970453,174.7874066,Havana Coffee Works,-41.29751631879276,174.77894115680525,Coffee Shop
354,Mount victoria,-41.2970453,174.7874066,Ohtel,-41.29226255905744,174.78609432218767,Hotel
355,Mount victoria,-41.2970453,174.7874066,HK BBQ & Tea,-41.29460859153894,174.7839480056834,Chinese Restaurant
356,Mount victoria,-41.2970453,174.7874066,Exodus Health & Fitness Club,-41.29721947557871,174.77925094875258,Gym
357,Mount victoria,-41.2970453,174.7874066,Chow,-41.293785,174.781075,Asian Restaurant
358,Mount victoria,-41.2970453,174.7874066,Harbourside Market,-41.29121374134778,174.78335124964806,Farmers Market
359,Mount victoria,-41.2970453,174.7874066,Raglan Roast,-41.293996217347825,174.77989155206353,Coffee Shop
360,Mount victoria,-41.2970453,174.7874066,Prefab - ACME HQ,-41.29550451774387,174.77869236338586,Café
361,Mount victoria,-41.2970453,174.7874066,Welsh Dragon Bar,-41.29368675828649,174.78402084769866,Bar
362,Mount victoria,-41.2970453,174.7874066,Bernie's On The Bay,-41.2913165541284,174.78992220785454,Café
363,Mount victoria,-41.2970453,174.7874066,Freyberg Pool & Fitness Centre,-41.291006944432716,174.78978317608994,Pool
364,Mount victoria,-41.2970453,174.7874066,Poneke,-41.29058808978588,174.78540525361822,Café
365,Mount victoria,-41.2970453,174.7874066,Thai Chef's Restaurant,-41.29271057826984,174.78357762070667,Thai Restaurant
366,Mount victoria,-41.2970453,174.7874066,Vista Cafe,-41.29163754829962,174.78780049099228,Café
367,Mount victoria,-41.2970453,174.7874066,Zumo Coffee House,-41.29228556778403,174.78228599264887,Coffee Shop
368,Mount victoria,-41.2970453,174.7874066,Commonsense Organics,-41.29231367456262,174.78231066485486,Organic Grocery
369,Mount victoria,-41.2970453,174.7874066,Poquito,-41.29257652157707,174.7816401249003,Tapas Restaurant
370,Mount victoria,-41.2970453,174.7874066,Hippopotamus Restaurant & Bar,-41.29156497187954,174.7827487737611,Hotel Bar
371,Mount victoria,-41.2970453,174.7874066,New World,-41.292362751609595,174.78448226355192,Supermarket
372,Mount victoria,-41.2970453,174.7874066,Mama Brown,-41.29214998082911,174.78169147333855,Southern / Soul Food Restaurant
373,Mount victoria,-41.2970453,174.7874066,Pandoro Panetteria,-41.29244007995133,174.7825121153988,Bakery
374,Mount victoria,-41.2970453,174.7874066,Apollo Lodge Motel,-41.29457989717409,174.78613917257863,Motel
375,Mount victoria,-41.2970453,174.7874066,The Genghis Khan,-41.29445799849612,174.78558399144538,Mongolian Restaurant
376,Mount victoria,-41.2970453,174.7874066,Masala,-41.29267368377704,174.78249620514396,Indian Restaurant
377,Mount victoria,-41.2970453,174.7874066,YHA,-41.293102475752306,174.78396792028929,Hostel
378,Mount victoria,-41.2970453,174.7874066,Raglan Roast Coffee,-41.29082147523796,174.7853079475616,Coffee Shop
379,Mount victoria,-41.2970453,174.7874066,Little India,-41.29322790436764,174.78309274472159,Indian Restaurant
380,Mount victoria,-41.2970453,174.7874066,Kazu,-41.29267131166199,174.7815639935095,Japanese Restaurant
381,Mount victoria,-41.2970453,174.7874066,Copthorne Hotel Wellington Oriental Bay,-41.29187476714997,174.78744998574257,Hotel
382,Mount victoria,-41.2970453,174.7874066,Fratelli,-41.29319883987344,174.78323683177962,Italian Restaurant
383,Mount victoria,-41.2970453,174.7874066,Mitesh Food Market,-41.298385,174.785962,Convenience Store
384,Mount victoria,-41.2970453,174.7874066,Mojo Pōneke,-41.29046178576904,174.78559224628466,Café
385,Mount victoria,-41.2970453,174.7874066,QT Wellington,-41.292393,174.782301,Hotel
386,Mount victoria,-41.2970453,174.7874066,Big Thumb,-41.29270054994887,174.7825231412614,Chinese Restaurant
387,Mount victoria,-41.2970453,174.7874066,Hataitai Bus Tunnel,-41.300701177201994,174.79020595550534,Tunnel
388,Mount victoria,-41.2970453,174.7874066,Mt Victoria Tunnel,-41.302925727707645,174.78771686553955,Tunnel
389,Mount victoria,-41.2970453,174.7874066,One80 restaurant,-41.291949268206594,174.78734196377917,Restaurant
390,Mount victoria,-41.2970453,174.7874066,Istana Malaysia,-41.29247572892877,174.7824975872942,Malay Restaurant
391,Mount victoria,-41.2970453,174.7874066,Lola Stays,-41.291734,174.787977,Restaurant
392,Mount victoria,-41.2970453,174.7874066,Waitangi Park Play Area,-41.291819743532336,174.78592978568886,Playground
393,Mount victoria,-41.2970453,174.7874066,Clyde Quay Wharf,-41.2914026451696,174.78691895112271,Pier
394,Mount victoria,-41.2970453,174.7874066,The Enormous Crocodile Company,-41.2912116975343,174.78601685340792,Bike Rental / Bike Share
395,Mount victoria,-41.2970453,174.7874066,Hobbit Artisan Market,-41.291208590223704,174.78492106579878,Market
396,Mount cook,-41.3005712,174.7721374,Pukeahu National War Memorial Park,-41.298556178914446,174.77740288537797,Monument / Landmark
397,Mount cook,-41.3005712,174.7721374,Heyday Beer Co,-41.29672507610351,174.77360021890735,Bar
398,Mount cook,-41.3005712,174.7721374,Light House Cuba,-41.29609460696033,174.775276287206,Indie Movie Theater
399,Mount cook,-41.3005712,174.7721374,Central Park,-41.30095909999015,174.7671604156494,Park
400,Mount cook,-41.3005712,174.7721374,The Great War Exhibition,-41.299535,174.777214,Exhibit
401,Mount cook,-41.3005712,174.7721374,The Third Eye - Tuatara Temple of Taste,-41.29726924803836,174.77429154242577,Brewery
402,Mount cook,-41.3005712,174.7721374,Ekim Burgers,-41.29622931018094,174.77420481836467,Burger Joint
403,Mount cook,-41.3005712,174.7721374,Havana Bar,-41.29593148107729,174.77500533701712,Bar
404,Mount cook,-41.3005712,174.7721374,Fidel's Cafe,-41.29592152019071,174.7742319197476,Café
405,Mount cook,-41.3005712,174.7721374,Martha's Pantry,-41.29710944919055,174.77325946183367,Tea Room
406,Mount cook,-41.3005712,174.7721374,Southern Cross Garden Bar Restaurant,-41.29649709965114,174.77437707792853,Bar
407,Mount cook,-41.3005712,174.7721374,Garage Project,-41.295393137967444,174.76788656210468,Brewery
408,Mount cook,-41.3005712,174.7721374,Logan Brown Restaurant & Bar,-41.29482128324447,174.77481326050722,Restaurant
409,Mount cook,-41.3005712,174.7721374,Basin Reserve,-41.30034653170272,174.7801637649536,Cricket Ground
410,Mount cook,-41.3005712,174.7721374,Garage Project Taproom,-41.295337979801324,174.7668540455652,Beer Bar
411,Mount cook,-41.3005712,174.7721374,Havana Coffee Works,-41.29751631879276,174.77894115680525,Coffee Shop
412,Mount cook,-41.3005712,174.7721374,Rasa,-41.2950934761358,174.77473610073963,Malay Restaurant
413,Mount cook,-41.3005712,174.7721374,The Bresolin,-41.29498102817851,174.77130532884985,Restaurant
414,Mount cook,-41.3005712,174.7721374,The Flying Burrito Brothers,-41.29469685850922,174.7749014005381,Mexican Restaurant
415,Mount cook,-41.3005712,174.7721374,Wellington Trawling Sea Market,-41.295664083104235,174.7743938874997,Fish Market
416,Mount cook,-41.3005712,174.7721374,Exodus Health & Fitness Club,-41.29721947557871,174.77925094875258,Gym
417,Mount cook,-41.3005712,174.7721374,Le Moulin Bakery,-41.294013927496216,174.7720745714412,Bakery
418,Mount cook,-41.3005712,174.7721374,Midnight Espresso,-41.294648752253245,174.77496310652904,Café
419,Mount cook,-41.3005712,174.7721374,Loretta,-41.29430875903236,174.775225829341,Restaurant
420,Mount cook,-41.3005712,174.7721374,Mt Cook Cafe,-41.303892504151534,174.775005980361,Café
421,Mount cook,-41.3005712,174.7721374,Ombra,-41.29478404470713,174.7749120188611,Italian Restaurant
422,Mount cook,-41.3005712,174.7721374,S&M's Cocktail and Lounge Bar,-41.294553218494165,174.7750026866532,Gay Bar
423,Mount cook,-41.3005712,174.7721374,BurgerFuel,-41.294584,174.775158,Burger Joint
424,Mount cook,-41.3005712,174.7721374,Salvation Coffee,-41.303716,174.779085,Café
425,Mount cook,-41.3005712,174.7721374,Emporio,-41.295751316899036,174.77254896042538,Coffee Shop
426,Mount cook,-41.3005712,174.7721374,Aro Cafe,-41.29531870331495,174.76692362692086,Café
427,Mount cook,-41.3005712,174.7721374,Hell Pizza,-41.29763920965347,174.77327128704317,Pizza Place
428,Mount cook,-41.3005712,174.7721374,Willis Wellington Hotel,-41.296595732198156,174.77057684037484,Hotel
429,Mount cook,-41.3005712,174.7721374,Te Aro Fish Supplies Ltd,-41.29535642588941,174.76700819269678,Fish Market
430,Mount cook,-41.3005712,174.7721374,Crafters & Co,-41.29432586974737,174.77281703024053,Bar
431,Mount cook,-41.3005712,174.7721374,Central Park Playground,-41.299832375851715,174.76854290362795,Playground
432,Mount cook,-41.3005712,174.7721374,Arobake,-41.29532244084172,174.76718583963674,Bakery
433,Mount cook,-41.3005712,174.7721374,Il Piccolo,-41.2939567135419,174.77199937772804,Italian Restaurant
434,Mount cook,-41.3005712,174.7721374,Leisure Inn Hotel,-41.296385479589034,174.7706810115917,Hotel
435,Mount cook,-41.3005712,174.7721374,LiquorLand,-41.29540170506247,174.77205652767526,Liquor Store
436,Mount cook,-41.3005712,174.7721374,Prince of Wales Park,-41.305685981550106,174.77391268569284,Park
437,Mount cook,-41.3005712,174.7721374,Pizza Hut,-41.303445622676094,174.77894444402497,Pizza Place
438,Mount cook,-41.3005712,174.7721374,Aro Park,-41.295373231457674,174.76831912994385,Park
439,Mount cook,-41.3005712,174.7721374,Jaycar Electronics,-41.30393263,174.77872307,Electronics Store
440,Mount cook,-41.3005712,174.7721374,Wild Bean Cafe,-41.30320832,174.77954055,Café
441,Mount cook,-41.3005712,174.7721374,Aro Video,-41.29464713735326,174.76886034525404,Video Store
442,Mount cook,-41.3005712,174.7721374,Deliaro,-41.29463836514195,174.76884879473215,Deli / Bodega
443,Oriental bay,-41.2918354,174.793919,Oriental Bay,-41.29102579369427,174.792535080198,Beach
444,Oriental bay,-41.2918354,174.793919,Kaffee Eis,-41.29126256643212,174.7944401820066,Ice Cream Shop
445,Oriental bay,-41.2918354,174.793919,Mount Victoria,-41.2959777857694,174.79421854019165,Mountain
446,Oriental bay,-41.2918354,174.793919,Coene's Provisions,-41.29145321843839,174.78797058406565,Tapas Restaurant
447,Oriental bay,-41.2918354,174.793919,Freyberg Pool & Fitness Centre,-41.291006944432716,174.78978317608994,Pool
448,Oriental bay,-41.2918354,174.793919,Bernie's On The Bay,-41.2913165541284,174.78992220785454,Café
449,Oriental bay,-41.2918354,174.793919,Balaena Bay,-41.2920394232002,174.80272308117657,Beach
450,Oriental bay,-41.2918354,174.793919,Waitangi Park,-41.29153526046129,174.78511983813794,Park
451,Oriental bay,-41.2918354,174.793919,Beach Babylon,-41.29136054447935,174.79395911334143,Café
452,Oriental bay,-41.2918354,174.793919,Ohtel,-41.29226255905744,174.78609432218767,Hotel
