,Suburb,Suburb Latitude,Suburb Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
453,Oriental bay,-41.2918354,174.793919,Whitebait,-41.29027368279359,174.7854613172054,Modern European Restaurant
454,Oriental bay,-41.2918354,174.793919,Poneke,-41.29058808978588,174.78540525361822,Café
455,Oriental bay,-41.2918354,174.793919,Vista Cafe,-41.29163754829962,174.78780049099228,Café
456,Oriental bay,-41.2918354,174.793919,Parade Cafe,-41.290252179127485,174.78937851134503,Café
457,Oriental bay,-41.2918354,174.793919,Chalk,-41.290447213153456,174.78513846903755,Café
458,Oriental bay,-41.2918354,174.793919,Raglan Roast Coffee,-41.29082147523796,174.7853079475616,Coffee Shop
459,Oriental bay,-41.2918354,174.793919,Copthorne Hotel Wellington Oriental Bay,-41.29187476714997,174.78744998574257,Hotel
460,Oriental bay,-41.2918354,174.793919,Mojo Pōneke,-41.29046178576904,174.78559224628466,Café
461,Oriental bay,-41.2918354,174.793919,Oriental Bay Store,-41.290966272354126,174.795394,Convenience Store
462,Oriental bay,-41.2918354,174.793919,Apollo Lodge Motel,-41.29457989717409,174.78613917257863,Motel
463,Oriental bay,-41.2918354,174.793919,Oriental Bay Play Ground,-41.29068725551214,174.79053467363377,Playground
464,Oriental bay,-41.2918354,174.793919,Freyberg Beach,-41.290622348645904,174.79021720050306,Beach
465,Oriental bay,-41.2918354,174.793919,Gelissimo,-41.290564,174.789974,Ice Cream Shop
466,Oriental bay,-41.2918354,174.793919,Tug Boat on the Bay,-41.29009187221527,174.789537,Restaurant
467,Oriental bay,-41.2918354,174.793919,Lola Stays,-41.291734,174.787977,Restaurant
468,Oriental bay,-41.2918354,174.793919,Royal Port Nicholson Yacht Club,-41.291434398216474,174.78797451101806,Sports Club
469,Oriental bay,-41.2918354,174.793919,One80 restaurant,-41.291949268206594,174.78734196377917,Restaurant
470,Oriental bay,-41.2918354,174.793919,Byrd Memorial,-41.296961767134896,174.79381927153537,Monument / Landmark
471,Oriental bay,-41.2918354,174.793919,The Enormous Crocodile Company,-41.2912116975343,174.78601685340792,Bike Rental / Bike Share
472,Oriental bay,-41.2918354,174.793919,Social Cooking,-41.29016264385884,174.78546641389244,Food
473,Oriental bay,-41.2918354,174.793919,Bay Plaza Hotel,-41.29292999008852,174.78511465914298,Hotel
474,Te aro,-41.2924322,174.7788891,Golding's Free Dive,-41.29268877173747,174.77710323312402,Dive Bar
475,Te aro,-41.2924322,174.7788891,Six Barrel Soda Co,-41.29191172410416,174.7775009714804,Café
476,Te aro,-41.2924322,174.7788891,Hashigo Zake,-41.291585406595054,174.77934141731058,Bar
477,Te aro,-41.2924322,174.7788891,Red Rabbit Coffee Co. / Leeds Street Bakery,-41.29291607459048,174.77694629585497,Coffee Shop
478,Te aro,-41.2924322,174.7788891,Egmont St Eatery,-41.29248869720824,174.7778363722754,Restaurant
479,Te aro,-41.2924322,174.7788891,Pizza Pomodoro,-41.29255929366801,174.7769395466557,Pizza Place
480,Te aro,-41.2924322,174.7788891,Les Mills Extreme,-41.292933647436165,174.77842632521023,Gym
481,Te aro,-41.2924322,174.7788891,Customs Brew Bar,-41.29335538338581,174.77637956754478,Coffee Shop
482,Te aro,-41.2924322,174.7788891,Sixes and Sevens,-41.29282318846354,174.77862231947893,Bakery
483,Te aro,-41.2924322,174.7788891,Husk,-41.29274352922984,174.7752448138708,Beer Bar
484,Te aro,-41.2924322,174.7788891,Noble Rot Wine bar,-41.29387653888157,174.77579466552064,Wine Bar
485,Te aro,-41.2924322,174.7788891,The Library,-41.29356327298233,174.78108464977345,Lounge
486,Te aro,-41.2924322,174.7788891,Scopa Caffé Cucina,-41.293377,174.77577,Italian Restaurant
487,Te aro,-41.2924322,174.7788891,BurgerFuel,-41.292838,174.778846,Burger Joint
488,Te aro,-41.2924322,174.7788891,Giddy-Up,-41.29132547529784,174.77706135806153,Snack Place
489,Te aro,-41.2924322,174.7788891,Memphis Belle Coffee House,-41.29187360710586,174.77747000907686,Coffee Shop
490,Te aro,-41.2924322,174.7788891,KC Cafe & Takeaway,-41.29363548041123,174.78187007515032,Asian Restaurant
491,Te aro,-41.2924322,174.7788891,Joe's Garage,-41.292293249849344,174.78183220672574,Breakfast Spot
492,Te aro,-41.2924322,174.7788891,Kaffee Eis,-41.29372397208561,174.782226880146,Ice Cream Shop
493,Te aro,-41.2924322,174.7788891,Museum Of New Zealand Te Papa Tongarewa,-41.29029579480309,174.78205310339186,Museum
494,Te aro,-41.2924322,174.7788891,St James Theatre,-41.29299878329729,174.77966176526164,Theater
495,Te aro,-41.2924322,174.7788891,Pizzeria Napoli,-41.29371,174.782594,Pizza Place
496,Te aro,-41.2924322,174.7788891,Museum Hotel & Apartments,-41.29183947663434,174.78258957042357,Hotel
497,Te aro,-41.2924322,174.7788891,Gallipoli: The Scale of Our War,-41.29028284853568,174.7819128788783,Exhibit
498,Te aro,-41.2924322,174.7788891,Dragons Chinese Restaurant,-41.29305718339896,174.78147744760335,Chinese Restaurant
499,Te aro,-41.2924322,174.7788891,Floriditas,-41.293784194017036,174.7754255166059,Restaurant
500,Te aro,-41.2924322,174.7788891,Crepes a Go-Go,-41.29079037300304,174.7761849840647,Creperie
501,Te aro,-41.2924322,174.7788891,Lamason,-41.289842893558614,174.77600104066693,Coffee Shop
502,Te aro,-41.2924322,174.7788891,The Rogue & Vagabond,-41.29342818414891,174.77484636927474,Pub
503,Te aro,-41.2924322,174.7788891,Milk Crate,-41.293333257069165,174.77637667424744,Coffee Shop
504,Te aro,-41.2924322,174.7788891,Kazu Yakitori & Sake Bar,-41.293619800408386,174.78175292508112,Sake Bar
505,Te aro,-41.2924322,174.7788891,Restaurant 88,-41.29514728015846,174.78003713952646,Vietnamese Restaurant
506,Te aro,-41.2924322,174.7788891,Hawthorn Lounge,-41.29501688025087,174.78023736553985,Cocktail Bar
507,Te aro,-41.2924322,174.7788891,Logan Brown Restaurant & Bar,-41.29482128324447,174.77481326050722,Restaurant
508,Te aro,-41.2924322,174.7788891,Embassy Theatre,-41.29412844987249,174.78388281910063,Movie Theater
509,Te aro,-41.2924322,174.7788891,Wellington Waterfront,-41.28807366373124,174.77952846465723,Waterfront
510,Te aro,-41.2924322,174.7788891,Raglan Roast,-41.293996217347825,174.77989155206353,Coffee Shop
511,Te aro,-41.2924322,174.7788891,Chow,-41.293785,174.781075,Asian Restaurant
512,Te aro,-41.2924322,174.7788891,Matterhorn,-41.29233480920207,174.7756757922725,Lounge
513,Te aro,-41.2924322,174.7788891,Moore Wilson’s,-41.29602991331932,174.7803851223326,Grocery Store
514,Te aro,-41.2924322,174.7788891,Flight Coffee Hangar,-41.29094788276601,174.77395000261714,Coffee Shop
515,Te aro,-41.2924322,174.7788891,Tatsushi,-41.28968965102659,174.77569090117635,Japanese Restaurant
516,Te aro,-41.2924322,174.7788891,Gryphon Theatre,-41.2935,174.777,Indie Theater
517,Te aro,-41.2924322,174.7788891,Viva Mexico,-41.29247996224293,174.77539616262473,Mexican Restaurant
518,Te aro,-41.2924322,174.7788891,Fortune Favours,-41.29315717442872,174.77666501512326,Brewery
519,Te aro,-41.2924322,174.7788891,Little Beer Quarter,-41.29062461447642,174.77514736645512,Beer Bar
520,Te aro,-41.2924322,174.7788891,Apache,-41.289697,174.777128,Vietnamese Restaurant
521,Te aro,-41.2924322,174.7788891,Light House Cuba,-41.29609460696033,174.775276287206,Indie Movie Theater
522,Te aro,-41.2924322,174.7788891,Monsoon Poon,-41.29305003029305,174.78311299509534,Asian Restaurant
523,Te aro,-41.2924322,174.7788891,The Mt. Vic Chippery,-41.294063292752256,174.784312071218,Fish & Chips Shop
524,Te aro,-41.2924322,174.7788891,Longxiang,-41.291120722061066,174.7745482658411,Chinese Restaurant
525,Te aro,-41.2924322,174.7788891,Burger Liquor,-41.28980667781792,174.77436017151382,Burger Joint
526,Te aro,-41.2924322,174.7788891,Ortega Fish Shack,-41.29429428662233,174.7848913717297,Seafood Restaurant
527,Te aro,-41.2924322,174.7788891,Nicolini's,-41.29378493835358,174.78250128533043,Italian Restaurant
528,Te aro,-41.2924322,174.7788891,Loretta,-41.29430875903236,174.775225829341,Restaurant
529,Te aro,-41.2924322,174.7788891,Capitol,-41.29408101858284,174.7838730887911,Restaurant
530,Te aro,-41.2924322,174.7788891,Black Sparrow,-41.29415837126482,174.78399835162077,Lounge
531,Te aro,-41.2924322,174.7788891,Best Ugly Bagels,-41.29371665184771,174.77571880900504,Bagel Shop
532,Te aro,-41.2924322,174.7788891,Havana Bar,-41.29593148107729,174.77500533701712,Bar
533,Te aro,-41.2924322,174.7788891,Siem Reap,-41.29114751742208,174.7744540959846,Cambodian Restaurant
534,Te aro,-41.2924322,174.7788891,City to Sea Bridge,-41.2888220476335,174.7784464718706,Bridge
535,Te aro,-41.2924322,174.7788891,Prefab - ACME HQ,-41.29550451774387,174.77869236338586,Café
536,Te aro,-41.2924322,174.7788891,Mrs Kims Korean Kitchen,-41.292681816471294,174.77398752022313,Korean Restaurant
537,Te aro,-41.2924322,174.7788891,Sweet Mother's Kitchen,-41.29402009985825,174.7832786342386,Southern / Soul Food Restaurant
538,Te aro,-41.2924322,174.7788891,The Flying Burrito Brothers,-41.29469685850922,174.7749014005381,Mexican Restaurant
539,Te aro,-41.2924322,174.7788891,Harbourside Market,-41.29121374134778,174.78335124964806,Farmers Market
540,Te aro,-41.2924322,174.7788891,Nikau Gallery Cafe,-41.288483020232675,174.77757845883235,Café
541,Te aro,-41.2924322,174.7788891,PhotonFlux,-41.292908607065776,174.7735498206839,Bar
542,Te aro,-41.2924322,174.7788891,Rasa,-41.2950934761358,174.77473610073963,Malay Restaurant
543,Te aro,-41.2924322,174.7788891,Midnight Espresso,-41.294648752253245,174.77496310652904,Café
544,Te aro,-41.2924322,174.7788891,Hummingbird,-41.293829991058814,174.78272584860503,Restaurant
545,Te aro,-41.2924322,174.7788891,Waitangi Park,-41.29153526046129,174.78511983813794,Park
546,Te aro,-41.2924322,174.7788891,BurgerFuel,-41.294584,174.775158,Burger Joint
547,Te aro,-41.2924322,174.7788891,Neo Cafe & Eatery,-41.289456239241396,174.77456294199717,Café
548,Te aro,-41.2924322,174.7788891,S&M's Cocktail and Lounge Bar,-41.294553218494165,174.7750026866532,Gay Bar
549,Te aro,-41.2924322,174.7788891,Caffe L'affare,-41.296105543238816,174.78031111858195,Café
550,Te aro,-41.2924322,174.7788891,Fidel's Cafe,-41.29592152019071,174.7742319197476,Café
551,Te aro,-41.2924322,174.7788891,Civic Square,-41.28867601035872,174.77722921752957,Plaza
552,Te aro,-41.2924322,174.7788891,Havana Coffee Works,-41.29751631879276,174.77894115680525,Coffee Shop
553,Te aro,-41.2924322,174.7788891,Ombra,-41.29478404470713,174.7749120188611,Italian Restaurant
554,Te aro,-41.2924322,174.7788891,Ekim Burgers,-41.29622931018094,174.77420481836467,Burger Joint
555,Te aro,-41.2924322,174.7788891,Exodus Health & Fitness Club,-41.29721947557871,174.77925094875258,Gym
556,Te aro,-41.2924322,174.7788891,Pukeahu National War Memorial Park,-41.298556178914446,174.77740288537797,Monument / Landmark
557,Te aro,-41.2924322,174.7788891,Heyday Beer Co,-41.29672507610351,174.77360021890735,Bar
558,Te aro,-41.2924322,174.7788891,Phoenician Falafel,-41.29410934679311,174.7836019515716,Falafel Restaurant
559,Te aro,-41.2924322,174.7788891,Le Moulin Bakery,-41.294013927496216,174.7720745714412,Bakery
560,Te aro,-41.2924322,174.7788891,PB Technologies,-41.297011190584655,174.7813403691951,Electronics Store
561,Te aro,-41.2924322,174.7788891,Southern Cross Garden Bar Restaurant,-41.29649709965114,174.77437707792853,Bar
562,Te aro,-41.2924322,174.7788891,Wellington Trawling Sea Market,-41.295664083104235,174.7743938874997,Fish Market
563,Te aro,-41.2924322,174.7788891,Holland Road Yarn Company,-41.286746,174.776047,Arts & Crafts Store
564,Te aro,-41.2924322,174.7788891,The Third Eye - Tuatara Temple of Taste,-41.29726924803836,174.77429154242577,Brewery
565,Te aro,-41.2924322,174.7788891,Photo Espresso,-41.286103743272655,174.7773797168806,Camera Store
566,Te aro,-41.2924322,174.7788891,The Hop Garden,-41.2972026669215,174.78291612986766,Beer Garden
567,Te aro,-41.2924322,174.7788891,Whitebait,-41.29027368279359,174.7854613172054,Modern European Restaurant
568,Te aro,-41.2924322,174.7788891,Ohtel,-41.29226255905744,174.78609432218767,Hotel
569,Te aro,-41.2924322,174.7788891,The Bresolin,-41.29498102817851,174.77130532884985,Restaurant
570,Te aro,-41.2924322,174.7788891,Poneke,-41.29058808978588,174.78540525361822,Café
571,Te aro,-41.2924322,174.7788891,HK BBQ & Tea,-41.29460859153894,174.7839480056834,Chinese Restaurant
572,Te aro,-41.2924322,174.7788891,Martha's Pantry,-41.29710944919055,174.77325946183367,Tea Room
573,Te aro,-41.2924322,174.7788891,Welsh Dragon Bar,-41.29368675828649,174.78402084769866,Bar
574,Thorndon,-41.2745396,174.7756309,New World Thorndon,-41.2743557918068,174.7785482911815,Supermarket
575,Thorndon,-41.2745396,174.7756309,Thorndon Chippery,-41.27511133541983,174.77953360687187,Fish & Chips Shop
576,Thorndon,-41.2745396,174.7756309,Mojo Summit,-41.27284379915659,174.77805133744684,Coffee Shop
577,Thorndon,-41.2745396,174.7756309,Sofitel Wellington,-41.27972322894478,174.77470497260185,Hotel
578,Thorndon,-41.2745396,174.7756309,Parliament Grounds,-41.27825799001019,174.77730989456177,Garden
579,Thorndon,-41.2745396,174.7756309,Fuel Espresso,-41.27604117520096,174.77908711841715,Coffee Shop
580,Thorndon,-41.2745396,174.7756309,Cityfitness Thorndon,-41.27580246730107,174.78171375056704,Gym
581,Thorndon,-41.2745396,174.7756309,Cosa Nostra,-41.278375911976134,174.76970547711514,Italian Restaurant
582,Thorndon,-41.2745396,174.7756309,Starfish Fish & Chips,-41.27454819551939,174.77815686458706,Fish & Chips Shop
583,Thorndon,-41.2745396,174.7756309,Ministry of Food Bar & Kitchen,-41.2784921010879,174.77476156034461,Café
584,Thorndon,-41.2745396,174.7756309,Cafe Leafee,-41.27825198085591,174.7698841905708,Café
585,Thorndon,-41.2745396,174.7756309,Where's Charlie,-41.28007110473854,174.7761313111265,Vietnamese Restaurant
586,Thorndon,-41.2745396,174.7756309,The Dwellington,-41.273340414926665,174.77935865019174,Hostel
587,Thorndon,-41.2745396,174.7756309,Hillside Kitchen & Cellar,-41.27698765706347,174.77146409676232,Restaurant
588,Thorndon,-41.2745396,174.7756309,Sir Breadwins,-41.28080314386668,174.7761083619576,Sandwich Place
589,Thorndon,-41.2745396,174.7756309,The Thistle Inn,-41.277764348409185,174.7797934781755,Gastropub
590,Thorndon,-41.2745396,174.7756309,Les Mills Lambton Quay,-41.27977928973591,174.776513732761,Gym / Fitness Center
591,Thorndon,-41.2745396,174.7756309,Seize,-41.28087770838137,174.77598845867197,Salad Place
592,Thorndon,-41.2745396,174.7756309,Backbencher Pub and Cafe,-41.277669,174.77791,Gastropub
593,Thorndon,-41.2745396,174.7756309,Word of Mouth,-41.27619345212973,174.77803861027138,Café
594,Thorndon,-41.2745396,174.7756309,Yoshi Sushi & Bento,-41.280080257855126,174.77620310049466,Sushi Restaurant
595,Thorndon,-41.2745396,174.7756309,Rydges Hotel,-41.28083393706108,174.77840486240214,Hotel
596,Thorndon,-41.2745396,174.7756309,Bolton Hotel,-41.279494560958184,174.77473636123855,Hotel
597,Thorndon,-41.2745396,174.7756309,Wellington Seamarket,-41.28095901629461,174.77616929945756,Fish Market
598,Thorndon,-41.2745396,174.7756309,Mojo Featherston,-41.28001710588259,174.7790590183044,Coffee Shop
599,Thorndon,-41.2745396,174.7756309,Artisan Restaurant @ Bolton Hotel,-41.27947510113961,174.77472654363012,Restaurant
600,Thorndon,-41.2745396,174.7756309,Bethel Woods,-41.28124285812877,174.77505840175542,BBQ Joint
601,Thorndon,-41.2745396,174.7756309,Sprig & Fern,-41.278822454095675,174.76912140129016,Brewery
602,Thorndon,-41.2745396,174.7756309,Portlander,-41.280854706189096,174.77837381209986,Steakhouse
603,Thorndon,-41.2745396,174.7756309,Coffee 32,-41.28032386572328,174.7753154588346,Coffee Shop
604,Thorndon,-41.2745396,174.7756309,The Churchill,-41.280681623122575,174.77598836932276,Gastropub
605,Thorndon,-41.2745396,174.7756309,Cafe Vanilla,-41.27700399558504,174.77963998072318,Café
606,Thorndon,-41.2745396,174.7756309,The Old Bailey,-41.280087827726156,174.77626449627002,Gastropub
607,Thorndon,-41.2745396,174.7756309,Dumpling'd,-41.28007279629892,174.77569462137086,Dumpling Restaurant
608,Thorndon,-41.2745396,174.7756309,Bordeaux Bakery & Brasserie,-41.27146565653782,174.78187604623335,Bakery
609,Thorndon,-41.2745396,174.7756309,Toyworld,-41.28083984625422,174.7773013011773,Toy / Game Store
610,Thorndon,-41.2745396,174.7756309,The Speight's Ale House,-41.278176086655954,174.7699743222084,Bar
611,Thorndon,-41.2745396,174.7756309,Indus Bistro and Tandoor,-41.275941780114216,174.77253156400312,Indian Restaurant
612,Thorndon,-41.2745396,174.7756309,The Thorndon Tennis & Squash Club,-41.272911,174.779402,Tennis Court
613,Thorndon,-41.2745396,174.7756309,Tinakori Bistro,-41.27843,174.76953,Restaurant
614,Thorndon,-41.2745396,174.7756309,The Shepherds Arms Hotel,-41.278172646641444,174.77000080794272,Hotel
615,Thorndon,-41.2745396,174.7756309,Seddon Memorial,-41.27942331629239,174.77167311183197,Monument / Landmark
616,Thorndon,-41.2745396,174.7756309,Gar-Fare Café,-41.270609998528414,174.78147047145146,Café
617,Thorndon,-41.2745396,174.7756309,Anderson Park,-41.27967566052315,174.77084214495486,Park
618,Highbury,-41.2927984,174.7560963,Zealandia Eco-Sanctuary,-41.29087223968744,174.75327732887666,Nature Preserve
619,Highbury,-41.2927984,174.7560963,Mediterranean Food Warehouse,-41.289113,174.76221032,Pizza Place
620,Highbury,-41.2927984,174.7560963,Pratha 2 Go,-41.289000888253845,174.76181745529175,Malay Restaurant
621,Highbury,-41.2927984,174.7560963,Caffe MODE,-41.28915883923364,174.76260231908168,Coffee Shop
622,Highbury,-41.2927984,174.7560963,Rata Café,-41.29100226772245,174.75337778943808,Café
623,Highbury,-41.2927984,174.7560963,Kelburn Village Pub,-41.289403449114346,174.76213313693407,Pub
624,Highbury,-41.2927984,174.7560963,Kelburn Cafe,-41.289265425718604,174.76233089455863,Café
625,Highbury,-41.2927984,174.7560963,Polhill Reserve,-41.29394406631803,174.76161913004097,Nature Preserve
626,Highbury,-41.2927984,174.7560963,Karori Tunnel,-41.287336157161796,174.7556483745575,Tunnel
627,Highbury,-41.2927984,174.7560963,Paradise Seafoods,-41.289034844552596,174.76205252782776,Fish & Chips Shop
628,Highbury,-41.2927984,174.7560963,Brezelmania,-41.28922258047282,174.76261138916016,Bakery
629,Pipitea,-41.2768345,174.7848189,Cityfitness Thorndon,-41.27580246730107,174.78171375056704,Gym
630,Pipitea,-41.2768345,174.7848189,Thorndon Chippery,-41.27511133541983,174.77953360687187,Fish & Chips Shop
631,Pipitea,-41.2768345,174.7848189,New World Thorndon,-41.2743557918068,174.7785482911815,Supermarket
632,Pipitea,-41.2768345,174.7848189,The Thistle Inn,-41.277764348409185,174.7797934781755,Gastropub
633,Pipitea,-41.2768345,174.7848189,Fuel Espresso,-41.27604117520096,174.77908711841715,Coffee Shop
634,Pipitea,-41.2768345,174.7848189,Parliament Grounds,-41.27825799001019,174.77730989456177,Garden
635,Pipitea,-41.2768345,174.7848189,Westpac Stadium,-41.27380713060605,174.78591442108154,Stadium
636,Pipitea,-41.2768345,174.7848189,Mojo Summit,-41.27284379915659,174.77805133744684,Coffee Shop
637,Pipitea,-41.2768345,174.7848189,The Dwellington,-41.273340414926665,174.77935865019174,Hostel
638,Pipitea,-41.2768345,174.7848189,Rydges Hotel,-41.28083393706108,174.77840486240214,Hotel
639,Pipitea,-41.2768345,174.7848189,Mojo Featherston,-41.28001710588259,174.7790590183044,Coffee Shop
640,Pipitea,-41.2768345,174.7848189,Backbencher Pub and Cafe,-41.277669,174.77791,Gastropub
641,Pipitea,-41.2768345,174.7848189,Starfish Fish & Chips,-41.27454819551939,174.77815686458706,Fish & Chips Shop
642,Pipitea,-41.2768345,174.7848189,Portlander,-41.280854706189096,174.77837381209986,Steakhouse
643,Pipitea,-41.2768345,174.7848189,Cafe Vanilla,-41.27700399558504,174.77963998072318,Café
644,Pipitea,-41.2768345,174.7848189,Word of Mouth,-41.27619345212973,174.77803861027138,Café
645,Pipitea,-41.2768345,174.7848189,Bordeaux Bakery & Brasserie,-41.27146565653782,174.78187604623335,Bakery
646,Pipitea,-41.2768345,174.7848189,CentrePort Wellington,-41.272578676234964,174.78769871900144,Pier
647,Pipitea,-41.2768345,174.7848189,The Thorndon Tennis & Squash Club,-41.272911,174.779402,Tennis Court
648,Pipitea,-41.2768345,174.7848189,Thrifty Car Rental,-41.2704,174.7865,Rental Car Location
649,Pipitea,-41.2768345,174.7848189,Gar-Fare Café,-41.270609998528414,174.78147047145146,Café
650,Brooklyn,-41.306574,174.7623545,Cafe Caribe,-41.30519379652946,174.76388220684265,Café
651,Brooklyn,-41.306574,174.7623545,Penthouse Cinema & Cafe,-41.30550971548974,174.76332921880422,Indie Movie Theater
652,Brooklyn,-41.306574,174.7623545,Central Park,-41.30095909999015,174.7671604156494,Park
653,Brooklyn,-41.306574,174.7623545,United Video,-41.305254,174.763666,Video Store
654,Brooklyn,-41.306574,174.7623545,Brooklyn Pharmacy,-41.30534827709198,174.76354479789734,Pharmacy
655,Brooklyn,-41.306574,174.7623545,Brooklyn Deli,-41.305293332303926,174.76359233807534,Deli / Bodega
656,Brooklyn,-41.306574,174.7623545,Brooklyn Bar & Bistro,-41.3052765448276,174.76378098746991,Gastropub
657,Brooklyn,-41.306574,174.7623545,Burger Wisconsin,-41.305263929040024,174.76377415716243,Burger Joint
658,Brooklyn,-41.306574,174.7623545,Nanking Takeaways,-41.30514475025292,174.7641990730968,Fast Food Restaurant
659,Brooklyn,-41.306574,174.7623545,Wing On Chang Foodmarket,-41.30502886338235,174.76511796251714,Convenience Store
660,Brooklyn,-41.306574,174.7623545,Jo's Pies,-41.304974,174.765125,Pie Shop
661,Berhampore,-41.3232643,174.7740897,Macalister Park,-41.3203269580674,174.77157614121725,Park
662,Berhampore,-41.3232643,174.7740897,Martin Luckie Park,-41.32458694683371,174.77861881256104,Park
663,Berhampore,-41.3232643,174.7740897,Liquid Self Service Laundromat,-41.319618530317555,174.77775970277858,Laundromat
664,Berhampore,-41.3232643,174.7740897,Chinese Sports and Cultural Centre,-41.3239563130034,174.78049183062248,Recreation Center
665,Berhampore,-41.3232643,174.7740897,National Hockey Stadium,-41.325995373204506,174.78153696453293,Hockey Arena
666,Berhampore,-41.3232643,174.7740897,Island Bay Skate Park,-41.32968025620748,174.774471800854,Skate Park
667,Island bay,-41.3323139,174.7716525,Floyd's,-41.33415010053813,174.77325471929487,Café
668,Island bay,-41.3323139,174.7716525,Blue Belle Cafe,-41.33466431370635,174.77324317503556,Café
669,Island bay,-41.3323139,174.7716525,Brew'd Island Bay,-41.33520924992448,174.77338597190183,Beer Garden
670,Island bay,-41.3323139,174.7716525,Empire Cinema & Eatery,-41.33718792117227,174.77260527070857,Movie Theater
671,Island bay,-41.3323139,174.7716525,New World,-41.33464500172865,174.77267282781057,Supermarket
672,Island bay,-41.3323139,174.7716525,Bay's Takeaway,-41.334508441081894,174.7733228312012,Fast Food Restaurant
673,Island bay,-41.3323139,174.7716525,Island Bay Video,-41.33468401764138,174.7731683118074,Video Store
674,Island bay,-41.3323139,174.7716525,Island Bay Skate Park,-41.32968025620748,174.774471800854,Skate Park
675,Island bay,-41.3323139,174.7716525,Hell Pizza,-41.33660372198838,174.77334010706605,Pizza Place
676,Island bay,-41.3323139,174.7716525,Patrisha's Original Pies,-41.337199870672265,174.77185153872495,Pie Shop
677,Island bay,-41.3323139,174.7716525,Bodies alive training,-41.335753,174.7789414,Gym
678,Newtown,-41.3110524,174.7780368,Bebemos,-41.31089795668417,174.77896798764777,Latin American Restaurant
679,Newtown,-41.3110524,174.7780368,Monterey,-41.31188256195958,174.77916871320028,Bar
680,Newtown,-41.3110524,174.7780368,Baobab Café,-41.31301818228412,174.77960560896963,Café
681,Newtown,-41.3110524,174.7780368,Peoples Coffee,-41.31350351649571,174.78081323410908,Coffee Shop
682,Newtown,-41.3110524,174.7780368,Pranah Cafe,-41.3122090607701,174.77929962998945,Vegetarian / Vegan Restaurant
683,Newtown,-41.3110524,174.7780368,Viva Mexico,-41.31286639555103,174.77969647448674,Mexican Restaurant
684,Newtown,-41.3110524,174.7780368,MOON,-41.31318317172811,174.7797078864004,Dive Bar
685,Newtown,-41.3110524,174.7780368,Black Coffee,-41.311998,174.77923,Coffee Shop
686,Newtown,-41.3110524,174.7780368,The Ramen Shop,-41.31411665840551,174.77995939946015,Ramen Restaurant
