,Suburb,Suburb Latitude,Suburb Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
687,Newtown,-41.3110524,174.7780368,BurgerFuel,-41.3074972,174.777632,Burger Joint
688,Newtown,-41.3110524,174.7780368,Mediterranean Foods,-41.313435,174.782341,Gourmet Shop
689,Newtown,-41.3110524,174.7780368,Cicio Cacio Osteria Newtown,-41.313083103984766,174.7800942529895,Italian Restaurant
690,Newtown,-41.3110524,174.7780368,The Office,-41.31230359742996,174.7792262524098,Bar
691,Newtown,-41.3110524,174.7780368,Planet Spice,-41.31240874507775,174.77937578314916,Indian Restaurant
692,Newtown,-41.3110524,174.7780368,Fish Fins,-41.313614819519614,174.77992639768456,Fish & Chips Shop
693,Newtown,-41.3110524,174.7780368,Newtown Fruit and Vegetable Market,-41.31112988265102,174.78010827005036,Farmers Market
694,Newtown,-41.3110524,174.7780368,Bowlarama Newtown,-41.30875211206701,174.77464439304592,Bowling Alley
695,Newtown,-41.3110524,174.7780368,Countdown,-41.30732997804101,174.77736851335067,Supermarket
696,Newtown,-41.3110524,174.7780368,Bus 11: Newtown / Train Station,-41.31086068552737,174.7783560925947,Bus Line
697,Newtown,-41.3110524,174.7780368,Mr Bun Bakery & Hot Bread Shop,-41.31279973642071,174.77958453402175,Bakery
698,Newtown,-41.3110524,174.7780368,Bus 11: Seatoun/Railway Station,-41.30910997308489,174.77948258968166,Bus Line
699,Newtown,-41.3110524,174.7780368,Wellington Indoor Sports,-41.30905988730254,174.77466041430353,Athletics & Sports
700,Newtown,-41.3110524,174.7780368,Unichem Newtown Mall Pharmacy,-41.3144938,174.7801542,Pharmacy
701,Newtown,-41.3110524,174.7780368,Liquorland,-41.313404900521334,174.78199546455943,Liquor Store
702,Newtown,-41.3110524,174.7780368,Aroy Thai Express,-41.31529161482998,174.7803287221852,Thai Restaurant
703,Newtown,-41.3110524,174.7780368,VTNZ Adelaide Rd,-41.30644394394161,174.77765855155852,Auto Garage
704,Newtown,-41.3110524,174.7780368,Bus Stop 7021,-41.312961248516125,174.7846201576804,Bus Station
705,Newtown,-41.3110524,174.7780368,Domino's Pizza,-41.31621407983401,174.78088940548434,Pizza Place
706,Vogeltown,-41.3129325,174.7688052,Bowlarama Newtown,-41.30875211206701,174.77464439304592,Bowling Alley
707,Vogeltown,-41.3129325,174.7688052,Mornington Dairy,-41.31562194072615,174.76535713572483,Convenience Store
708,Vogeltown,-41.3129325,174.7688052,Wellington Indoor Sports,-41.30905988730254,174.77466041430353,Athletics & Sports
709,Vogeltown,-41.3129325,174.7688052,Junglerama,-41.309093005893985,174.77486941766816,Playground
710,Vogeltown,-41.3129325,174.7688052,Capital City Gymnastics,-41.30826794966265,174.77456355882626,Gym
711,Vogeltown,-41.3129325,174.7688052,New Zealand School Of Dance,-41.30804198353215,174.77462473072575,Dance Studio
712,Vogeltown,-41.3129325,174.7688052,Te Whaea: National Dance & Drama Centre,-41.308000386617884,174.7746368516817,College Arts Building
713,Houghton bay,-41.3382326,174.7878218,Houghton Bay,-41.34181223632286,174.7874438940705,Beach
714,Houghton bay,-41.3382326,174.7878218,Buckley Road Reserve,-41.33793221510153,174.78303014556622,Nature Preserve
715,Houghton bay,-41.3382326,174.7878218,Dorrie Leslie Park,-41.338476268113254,174.79305487541617,Park
716,Houghton bay,-41.3382326,174.7878218,Waitaha Cove,-41.34247135977942,174.79130182159383,Beach
717,Houghton bay,-41.3382326,174.7878218,Southgate Park,-41.333739226783926,174.78145122528076,Soccer Field
718,Kingston,-41.3223122,174.7647252,Red Rocks Seal Colony,-41.32796426190917,174.7639509555947,Beach
719,Kingston,-41.3223122,174.7647252,Carlucci Land,-41.32792510471055,174.7639440908388,Mini Golf
720,Kingston,-41.3223122,174.7647252,Bus Stop 7730,-41.323637422898166,174.76345267941824,Bus Station
721,Kingston,-41.3223122,174.7647252,Kingston takeaways,-41.32376336193573,174.76344957595714,Fast Food Restaurant
722,Kingston,-41.3223122,174.7647252,Kingston Foodmarket,-41.32355265573405,174.76347811698463,Convenience Store
723,Kingston,-41.3223122,174.7647252,Macalister Park,-41.3203269580674,174.77157614121725,Park
724,Kingston,-41.3223122,174.7647252,To Te Kopahou Reserve,-41.3279042469925,174.7639313685982,Nature Preserve
725,Kingston,-41.3223122,174.7647252,Wakefield Park,-41.327920496325966,174.7639504071493,Soccer Field
726,Kingston,-41.3223122,174.7647252,Tawatawa Reserve,-41.32792896632185,174.76392392997928,Nature Preserve
727,Kingston,-41.3223122,174.7647252,City To Sea Walkway,-41.327944836290136,174.76392157377174,Trail
728,Kingston,-41.3223122,174.7647252,Mornington Dairy,-41.31562194072615,174.76535713572483,Convenience Store
729,Mornington,-41.3168779,174.7689811,Mornington Dairy,-41.31562194072615,174.76535713572483,Convenience Store
730,Mornington,-41.3168779,174.7689811,Macalister Park,-41.3203269580674,174.77157614121725,Park
731,Mornington,-41.3168779,174.7689811,Golden Sun,-41.319895,174.775356,Fast Food Restaurant
732,Mornington,-41.3168779,174.7689811,The Paperboat,-41.320034,174.77556,Modern European Restaurant
733,Southgate,-41.3338263,174.7812115,Floyd's,-41.33415010053813,174.77325471929487,Café
734,Southgate,-41.3338263,174.7812115,Blue Belle Cafe,-41.33466431370635,174.77324317503556,Café
735,Southgate,-41.3338263,174.7812115,Brew'd Island Bay,-41.33520924992448,174.77338597190183,Beer Garden
736,Southgate,-41.3338263,174.7812115,New World,-41.33464500172865,174.77267282781057,Supermarket
737,Southgate,-41.3338263,174.7812115,Bay's Takeaway,-41.334508441081894,174.7733228312012,Fast Food Restaurant
738,Southgate,-41.3338263,174.7812115,Island Bay Video,-41.33468401764138,174.7731683118074,Video Store
739,Southgate,-41.3338263,174.7812115,Hell Pizza,-41.33660372198838,174.77334010706605,Pizza Place
740,Southgate,-41.3338263,174.7812115,Island Bay Skate Park,-41.32968025620748,174.774471800854,Skate Park
741,Hataitai,-41.304278,174.7967804,The Realm,-41.304723,174.794284,Bar
742,Hataitai,-41.304278,174.7967804,Greta Point Cafe,-41.30417204647736,174.80224264834686,Café
743,Hataitai,-41.304278,174.7967804,Hataitai Hot Bread Shop,-41.304378316760655,174.79392037481296,Bakery
744,Hataitai,-41.304278,174.7967804,BurgerFuel,-41.304726,174.793651,Burger Joint
745,Hataitai,-41.304278,174.7967804,Crazy Rabbit Cafe,-41.304135,174.79395,Café
746,Hataitai,-41.304278,174.7967804,Nakhon Thai,-41.30426330451627,174.794784849502,Thai Restaurant
747,Hataitai,-41.304278,174.7967804,Japanese Kitchen,-41.30440871922092,174.79454040527344,Japanese Restaurant
748,Hataitai,-41.304278,174.7967804,Hell Pizza,-41.30408152,174.794377,Pizza Place
749,Hataitai,-41.304278,174.7967804,Burger Wisconsin,-41.303998,174.79427885,Burger Joint
750,Hataitai,-41.304278,174.7967804,Khana Khazana,-41.3043471,174.793846,Indian Restaurant
751,Hataitai,-41.304278,174.7967804,Four Square,-41.30394772605858,174.79386513497647,Grocery Store
752,Hataitai,-41.304278,174.7967804,Great Wall Takeaways,-41.304637,174.793835,Fish & Chips Shop
753,Hataitai,-41.304278,174.7967804,Hataitai Beach,-41.30588243254343,174.80002069291558,Beach
754,Hataitai,-41.304278,174.7967804,Cog Park,-41.30428860317074,174.80109071375963,Park
755,Hataitai,-41.304278,174.7967804,Dayal's Super Market,-41.302599,174.792109,Grocery Store
756,Hataitai,-41.304278,174.7967804,Haitaitai Tennis Courts,-41.30588690353155,174.79186749310983,Tennis Court
757,Hataitai,-41.304278,174.7967804,Hataitai Velodrome,-41.30537047246198,174.79033863825572,Track Stadium
758,Hataitai,-41.304278,174.7967804,Hataitai Park,-41.307471456909994,174.79125595608969,Park
759,Hataitai,-41.304278,174.7967804,ARTIVIST : creative,-41.30973592683607,174.79764103889465,Design Studio
760,Hataitai,-41.304278,174.7967804,Marrakech Cafe,-41.30290628714634,174.80401533481586,Moroccan Restaurant
761,Hataitai,-41.304278,174.7967804,Hataitai Bus Tunnel,-41.300701177201994,174.79020595550534,Tunnel
762,Lyall bay,-41.323407,174.7984817,ParrotDog Brewery,-41.327199,174.800011,Brewery
763,Lyall bay,-41.323407,174.7984817,Lyall Bay Beach,-41.328688520341586,174.79618883433662,Beach
764,Lyall bay,-41.323407,174.7984817,Elements Cafe,-41.32587810892148,174.7953211819828,Café
765,Lyall bay,-41.323407,174.7984817,ASB Sports Centre,-41.317227730472204,174.80200190686918,Recreation Center
766,Lyall bay,-41.323407,174.7984817,Spruce Goose,-41.32837483717062,174.80393145165405,Café
767,Lyall bay,-41.323407,174.7984817,The Botanist,-41.32893866984025,174.79546442627904,Vegetarian / Vegan Restaurant
768,Lyall bay,-41.323407,174.7984817,Kathmandu,-41.326488406570576,174.8038101196289,Sporting Goods Shop
769,Lyall bay,-41.323407,174.7984817,Countdown,-41.319160202058754,174.79488583736406,Supermarket
770,Lyall bay,-41.323407,174.7984817,PAK'nSAVE,-41.31880276981764,174.7964978529348,Supermarket
771,Lyall bay,-41.323407,174.7984817,Mint,-41.32700088702812,174.80312593477137,Café
772,Lyall bay,-41.323407,174.7984817,Leo's Seafood,-41.32129479957644,174.8016715737983,Fish & Chips Shop
773,Lyall bay,-41.323407,174.7984817,Sinbad Kebab House,-41.320377,174.796067,Middle Eastern Restaurant
774,Lyall bay,-41.323407,174.7984817,Centennial Coffee House,-41.32688722893716,174.8004436083186,Café
775,Lyall bay,-41.323407,174.7984817,Tandoori Heritage,-41.319888621893,174.79528178752992,Indian Restaurant
776,Lyall bay,-41.323407,174.7984817,The Duke of Roxburgh,-41.32500591730452,174.79301691055298,Bed & Breakfast
777,Lyall bay,-41.323407,174.7984817,Bed Bath & Beyond,-41.326644,174.802764,Furniture / Home Store
778,Lyall bay,-41.323407,174.7984817,Number One Shoes Lyall Bay,-41.326699465687554,174.8029249884306,Shoe Store
779,Lyall bay,-41.323407,174.7984817,The Warehouse,-41.32722432109951,174.80306333691425,Department Store
780,Lyall bay,-41.323407,174.7984817,Airport Retail Park,-41.326696937835294,174.80306765176178,Shopping Mall
781,Lyall bay,-41.323407,174.7984817,Briscoes,-41.32749165581433,174.80231037913825,Furniture / Home Store
782,Lyall bay,-41.323407,174.7984817,KFC,-41.31791859615176,174.79569762315438,Fast Food Restaurant
783,Lyall bay,-41.323407,174.7984817,Warehouse Stationery,-41.318652,174.795349,Paper / Office Supplies Store
784,Lyall bay,-41.323407,174.7984817,The Children's Bookshop,-41.31830010470017,174.79402820469016,Bookstore
785,Lyall bay,-41.323407,174.7984817,Subway,-41.31774405720117,174.79516784507746,Sandwich Place
786,Lyall bay,-41.323407,174.7984817,A1 Takeaways,-41.317846604836895,174.7947722043368,Fast Food Restaurant
787,Lyall bay,-41.323407,174.7984817,Melrose Haven B&B,-41.3214901,174.79040780000003,Bed & Breakfast
788,Kilbirnie,-41.3166456,174.7980932,ASB Sports Centre,-41.317227730472204,174.80200190686918,Recreation Center
789,Kilbirnie,-41.3166456,174.7980932,Wellington Regional Aquatic Centre,-41.315209663686,174.79386935716508,Pool
790,Kilbirnie,-41.3166456,174.7980932,Evans Bay,-41.312040756195614,174.7966432571411,Beach
791,Kilbirnie,-41.3166456,174.7980932,Countdown,-41.319160202058754,174.79488583736406,Supermarket
792,Kilbirnie,-41.3166456,174.7980932,PAK'nSAVE,-41.31880276981764,174.7964978529348,Supermarket
793,Kilbirnie,-41.3166456,174.7980932,KFC,-41.31791859615176,174.79569762315438,Fast Food Restaurant
794,Kilbirnie,-41.3166456,174.7980932,Subway,-41.31774405720117,174.79516784507746,Sandwich Place
795,Kilbirnie,-41.3166456,174.7980932,A1 Takeaways,-41.317846604836895,174.7947722043368,Fast Food Restaurant
796,Kilbirnie,-41.3166456,174.7980932,Warehouse Stationery,-41.318652,174.795349,Paper / Office Supplies Store
797,Kilbirnie,-41.3166456,174.7980932,Kilbirnie Park,-41.314448901669614,174.79494036729437,Rugby Pitch
798,Kilbirnie,-41.3166456,174.7980932,The Children's Bookshop,-41.31830010470017,174.79402820469016,Bookstore
799,Kilbirnie,-41.3166456,174.7980932,Tandoori Heritage,-41.319888621893,174.79528178752992,Indian Restaurant
800,Kilbirnie,-41.3166456,174.7980932,Sinbad Kebab House,-41.320377,174.796067,Middle Eastern Restaurant
801,Kilbirnie,-41.3166456,174.7980932,Poneke Rugby Club,-41.314653798941194,174.7933810190146,Rugby Pitch
802,Kilbirnie,-41.3166456,174.7980932,Zephyrometer,-41.312533187194184,174.7955773436935,Outdoor Sculpture
803,Kilbirnie,-41.3166456,174.7980932,Leo's Seafood,-41.32129479957644,174.8016715737983,Fish & Chips Shop
804,Kilbirnie,-41.3166456,174.7980932,Meridian Wind Sculpture Walkway,-41.31339410574742,174.79059345024615,Trail
805,Miramar,-41.3133541,174.8196538,Cafe Polo,-41.312820238831755,174.82287368547415,Café
806,Miramar,-41.3133541,174.8196538,Roxy Cinema,-41.31587450115309,174.81638590157783,Indie Movie Theater
807,Miramar,-41.3133541,174.8196538,Chocolate Frog Cafe,-41.31523986286129,174.815365613881,Café
808,Miramar,-41.3133541,174.8196538,Coco at The Roxy,-41.315957110426176,174.8164839965258,Restaurant
809,Miramar,-41.3133541,174.8196538,Miramar Palmers Gardenworld,-41.31528827499891,174.81536102300564,Garden Center
810,Miramar,-41.3133541,174.8196538,Park Kitchen,-41.31600318580647,174.8166179683758,Gastropub
811,Miramar,-41.3133541,174.8196538,La Boca Loca,-41.31533080884578,174.81672623371713,Mexican Restaurant
812,Miramar,-41.3133541,174.8196538,Rempah,-41.31611771201127,174.8164465726979,Malay Restaurant
813,Miramar,-41.3133541,174.8196538,Gasworks,-41.31423680693576,174.81396915361566,Gastropub
814,Miramar,-41.3133541,174.8196538,New World,-41.31600687228738,174.81458918343705,Supermarket
815,Miramar,-41.3133541,174.8196538,Seafood Plus,-41.313198796861776,174.81879918504643,Fish & Chips Shop
816,Miramar,-41.3133541,174.8196538,Oriental Rongotai Rugby Club,-41.315947166483646,174.81982810397417,Rugby Pitch
817,Miramar,-41.3133541,174.8196538,Supreme Bakery,-41.315775,174.816761,Bakery
818,Miramar,-41.3133541,174.8196538,Weta Experience 127,-41.30976984308409,174.8211503133362,Art Museum
819,Miramar,-41.3133541,174.8196538,Souvenir Factory Shop,-41.31370170625876,174.81425032533681,Gift Shop
820,Miramar,-41.3133541,174.8196538,Subway Miramar,-41.313906587255225,174.81422552748887,Sandwich Place
821,Miramar,-41.3133541,174.8196538,Domino's Pizza,-41.314076,174.814208,Pizza Place
822,Miramar,-41.3133541,174.8196538,Maia Crossfit,-41.31405457925084,174.8140853609646,Gym / Fitness Center
823,Miramar,-41.3133541,174.8196538,Tulsi,-41.313962590961125,174.8140284844873,Indian Restaurant
824,Miramar,-41.3133541,174.8196538,Alamir Bakery,-41.313995,174.813971,Bakery
825,Miramar,-41.3133541,174.8196538,Metro Miramar Seafoods,-41.313940029253416,174.8139599602378,Fish Market
826,Miramar,-41.3133541,174.8196538,Unichem Pharmacy Miramar,-41.31604580778569,174.81503248214722,Pharmacy
827,Miramar,-41.3133541,174.8196538,Civic Video Miramar,-41.31598188661032,174.8148514273231,Video Store
828,Miramar,-41.3133541,174.8196538,Liquorland - Miramar,-41.3159565632533,174.81475973421036,Liquor Store
829,Miramar,-41.3133541,174.8196538,Traditional Thai,-41.31560230702426,174.81442352486567,Thai Restaurant
830,Miramar,-41.3133541,174.8196538,Joe's Cook,-41.31600450633096,174.81471898166834,Asian Restaurant
831,Miramar,-41.3133541,174.8196538,Bongusto,-41.31613729479378,174.81469077787236,French Restaurant
832,Miramar,-41.3133541,174.8196538,jucy car rental,-41.31292915260867,174.81314489239173,Rental Car Location
833,Miramar,-41.3133541,174.8196538,Miramar Park,-41.30898617357605,174.82457005896265,Park
834,Miramar,-41.3133541,174.8196538,Thunderbirds are go!,-41.30751646687165,174.82209471612305,Exhibit
835,Miramar,-41.3133541,174.8196538,Miramar Wharf,-41.31383559826683,174.81080150728903,Pier
836,Seatoun,-41.3204044,174.8283014,Gipsy Kitchen,-41.32478290489376,174.82146418222837,Coffee Shop
837,Seatoun,-41.3204044,174.8283014,Souvlaki At Acropolis,-41.324367,174.82108409,Greek Restaurant
838,Seatoun,-41.3204044,174.8283014,Seatoun Wharf,-41.3192684163016,174.82997876630643,Pier
839,Seatoun,-41.3204044,174.8283014,Huckle & Co,-41.32251148511194,174.83120609432524,Fish & Chips Shop
840,Seatoun,-41.3204044,174.8283014,Seatoun Dairy,-41.322561766611976,174.8314087790209,Convenience Store
841,Seatoun,-41.3204044,174.8283014,Seatoun Beach,-41.32295755499378,174.83277968357314,Beach
842,Seatoun,-41.3204044,174.8283014,Wahine Memorial,-41.32210529727463,174.834623336792,Monument / Landmark
843,Seatoun,-41.3204044,174.8283014,Oruaiti Reserve,-41.32325062281645,174.83565684568458,Nature Preserve
844,Breaker bay,-41.3343158,174.8278178,Nudist Beach,-41.33146517738907,174.83033562428008,Nudist Beach
845,Breaker bay,-41.3343158,174.8278178,Breaker Bay,-41.331410672248765,174.83030979099738,Beach
846,Breaker bay,-41.3343158,174.8278178,Breaker Bay Play Area,-41.33742022915141,174.82393850025028,Playground
847,Breaker bay,-41.3343158,174.8278178,Beacon Hill,-41.32941,174.828425,Scenic Lookout
848,Breaker bay,-41.3343158,174.8278178,Morpheus,-41.329308,174.822323,Smoke Shop
849,Karaka bays,-41.3040596,174.8303183,The Larder,-41.30683515778064,174.8257068590217,Café
850,Karaka bays,-41.3040596,174.8303183,Scorch-O-Rama,-41.29802146944671,174.8323055961612,Café
851,Karaka bays,-41.3040596,174.8303183,Weta Cave,-41.306379890077686,174.82426768631112,Museum
852,Karaka bays,-41.3040596,174.8303183,Miramar Park,-41.30898617357605,174.82457005896265,Park
853,Maupuia,-41.302141,174.8202414,Weta Cave,-41.306379890077686,174.82426768631112,Museum
854,Maupuia,-41.302141,174.8202414,The Larder,-41.30683515778064,174.8257068590217,Café
855,Maupuia,-41.302141,174.8202414,Thunderbirds are go!,-41.30751646687165,174.82209471612305,Exhibit
856,Maupuia,-41.302141,174.8202414,Park Road Post Production,-41.30788202412481,174.82162742650925,Office
857,Melrose,-41.3248868,174.7897463,Maranui Cafe,-41.330411382607174,174.79341934957122,Café
858,Melrose,-41.3248868,174.7897463,Wellington Zoo,-41.319530078766796,174.78449546458353,Zoo
859,Melrose,-41.3248868,174.7897463,Lyall Bay Beach,-41.328688520341586,174.79618883433662,Beach
860,Melrose,-41.3248868,174.7897463,Elements Cafe,-41.32587810892148,174.7953211819828,Café
861,Melrose,-41.3248868,174.7897463,Queen Sally's Diamond Deli,-41.33072278653935,174.79174483299573,Deli / Bodega
862,Melrose,-41.3248868,174.7897463,The Botanist,-41.32893866984025,174.79546442627904,Vegetarian / Vegan Restaurant
863,Melrose,-41.3248868,174.7897463,Seaview Takeaways,-41.329704,174.794109,Fish & Chips Shop
864,Melrose,-41.3248868,174.7897463,Maranui Surf Life Saving Club,-41.33040452044519,174.7934524116195,Sports Club
865,Melrose,-41.3248868,174.7897463,Mojo Wellington Zoo,-41.31942872603003,174.7844911242465,Coffee Shop
866,Melrose,-41.3248868,174.7897463,Lyall Bay Surf Lifesaving Club,-41.32963410515227,174.79457856152837,Sports Club
867,Melrose,-41.3248868,174.7897463,Burkes Cycles,-41.31989287307472,174.79465499955768,Bike Shop
868,Melrose,-41.3248868,174.7897463,National Hockey Stadium,-41.325995373204506,174.78153696453293,Hockey Arena
869,Melrose,-41.3248868,174.7897463,Skipping Stone,-41.31966018676758,174.7944793701172,Café
870,Melrose,-41.3248868,174.7897463,Kilbirnie Fish & Chips,-41.32044508,174.795888,Fish & Chips Shop
871,Melrose,-41.3248868,174.7897463,Tandoori Heritage,-41.319888621893,174.79528178752992,Indian Restaurant
872,Melrose,-41.3248868,174.7897463,Sinbad Kebab House,-41.320377,174.796067,Middle Eastern Restaurant
873,Melrose,-41.3248868,174.7897463,Carlton Cafe,-41.32028340675023,174.79612081733495,Greek Restaurant
874,Moa point,-41.3408106,174.8119953,Moa point,-41.3408099603897,174.81078112960398,Scenic Lookout
875,Moa point,-41.3408106,174.8119953,Moa Point Reserve,-41.336718949924105,174.8100526225701,Nature Preserve
876,Moa point,-41.3408106,174.8119953,Tarakena Bay Boat Ramp,-41.342423035915715,174.8186159133911,Harbor / Marina
877,Rongotai,-41.3225538,174.8051655,ASB Sports Centre,-41.317227730472204,174.80200190686918,Recreation Center
878,Rongotai,-41.3225538,174.8051655,ParrotDog Brewery,-41.327199,174.800011,Brewery
879,Rongotai,-41.3225538,174.8051655,Spruce Goose,-41.32837483717062,174.80393145165405,Café
880,Rongotai,-41.3225538,174.8051655,Taste Of India,-41.32152544,174.813596,Indian Restaurant
881,Rongotai,-41.3225538,174.8051655,Kathmandu,-41.326488406570576,174.8038101196289,Sporting Goods Shop
882,Rongotai,-41.3225538,174.8051655,Mint,-41.32700088702812,174.80312593477137,Café
883,Rongotai,-41.3225538,174.8051655,Leo's Seafood,-41.32129479957644,174.8016715737983,Fish & Chips Shop
884,Rongotai,-41.3225538,174.8051655,Burger King,-41.32580696058503,174.81047562251968,Fast Food Restaurant
885,Rongotai,-41.3225538,174.8051655,Airport Retail Park,-41.326696937835294,174.80306765176178,Shopping Mall
886,Rongotai,-41.3225538,174.8051655,Bed Bath & Beyond,-41.326644,174.802764,Furniture / Home Store
887,Rongotai,-41.3225538,174.8051655,Number One Shoes Lyall Bay,-41.326699465687554,174.8029249884306,Shoe Store
888,Rongotai,-41.3225538,174.8051655,Airport Lookout,-41.31943595982289,174.8094861763433,Scenic Lookout
889,Rongotai,-41.3225538,174.8051655,The Warehouse,-41.32722432109951,174.80306333691425,Department Store
890,Rongotai,-41.3225538,174.8051655,Noel Leeming Lyall Bay,-41.327267,174.802397,Electronics Store
891,Rongotai,-41.3225538,174.8051655,Briscoes,-41.32749165581433,174.80231037913825,Furniture / Home Store
892,Rongotai,-41.3225538,174.8051655,Centennial Coffee House,-41.32688722893716,174.8004436083186,Café
893,Rongotai,-41.3225538,174.8051655,The Rock,-41.32810544063329,174.8096297785455,Airport Terminal
894,Roseneath,-41.2936973,174.8014593,Balaena Bay,-41.2920394232002,174.80272308117657,Beach
895,Roseneath,-41.2936973,174.8014593,Mount Victoria,-41.2959777857694,174.79421854019165,Mountain
896,Roseneath,-41.2936973,174.8014593,Kaffee Eis,-41.29126256643212,174.7944401820066,Ice Cream Shop
897,Roseneath,-41.2936973,174.8014593,Beach Babylon,-41.29136054447935,174.79395911334143,Café
898,Roseneath,-41.2936973,174.8014593,Oriental Bay Store,-41.290966272354126,174.795394,Convenience Store
899,Roseneath,-41.2936973,174.8014593,Carrello del Gelato,-41.291453,174.793935,Ice Cream Shop
900,Roseneath,-41.2936973,174.8014593,Byrd Memorial,-41.296961767134896,174.79381927153537,Monument / Landmark
901,Strathmore park,-41.3280838,174.8203755,Gipsy Kitchen,-41.32478290489376,174.82146418222837,Coffee Shop
902,Strathmore park,-41.3280838,174.8203755,Souvlaki At Acropolis,-41.324367,174.82108409,Greek Restaurant
903,Strathmore park,-41.3280838,174.8203755,Wellington Airport (WLG) (Wellington Airport),-41.32903028511746,174.81198289573544,Airport
904,Strathmore park,-41.3280838,174.8203755,Four Square,-41.32459500398355,174.82080459594727,Grocery Store
905,Strathmore park,-41.3280838,174.8203755,Hell Pizza,-41.3244282801624,174.8210352771972,Pizza Place
906,Strathmore park,-41.3280838,174.8203755,Strathmore Bakery and Cafe,-41.3244,174.82144094,Bakery
907,Strathmore park,-41.3280838,174.8203755,Crawford Green Park,-41.32166886272036,174.8221980394459,Park
908,Strathmore park,-41.3280838,174.8203755,Domestic Terminal,-41.32886515321212,174.81154561042786,Airport Terminal
909,Strathmore park,-41.3280838,174.8203755,Subway,-41.32912671037705,174.81160432223328,Sandwich Place
910,Grenada village,-41.2084858,174.8219008,Mark Avenue Park,-41.208155,174.819909,Park
911,Grenada village,-41.2084858,174.8219008,Seton Nossiter Park,-41.20815561325963,174.81992110336054,Park
912,Grenada village,-41.2084858,174.8219008,Grenada Village Playground,-41.208193,174.819923,Playground
913,Grenada village,-41.2084858,174.8219008,Bus Stop 3454,-41.20779082161611,174.81945104963452,Bus Station
914,Owhiro bay,-41.3407563,174.7591213,Owhiro Bay,-41.34517776868567,174.75962877273557,Neighborhood
915,Owhiro bay,-41.3407563,174.7591213,Frodo's tree,-41.34190561992756,174.7602373339685,Tree
916,Owhiro bay,-41.3407563,174.7591213,Owhiro Bay Play Area,-41.34321594238281,174.7598876953125,Playground
917,Owhiro bay,-41.3407563,174.7591213,Nautilus Creative Space,-41.343967,174.759194,Country Dance Club
918,Owhiro bay,-41.3407563,174.7591213,Happy Valley Park,-41.334779789042024,174.75790197165017,Park
